State,State_UT_Code,Financial  Year,Opening Balance ,Funds Allocated by Government of India,Funds Released by Government of India,Total Funds Available (Government of India's Share),Expenditure out of Government of India's Share,Expenditure out of State Governments' Share ,Bank Interest Accrued ,Other Deposits / Recoveries,Total Expenditure (Government of India and State Share) , Extent of Funds Utilised against Total Funds Available (Government of India's Share),,,,,,,,,,,,
Daman & Diu,32,2017-18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,
Delhi,33,2017-18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,
Jammu & Kashmir,34,2017-18,57.310,222.260,325.330,382.640,344.860,45.010,0.000,0.000,389.870,90.13,,,,,,,,,,,,
Ladakh,35,2017-18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,
Lakshadweep,36,2017-18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,
Puducherry,37,2017-18,1.270,0.820,0.000,1.270,0.000,0.000,0.000,0.000,0.000,0.00,,,,,,,,,,,,
Andhra Pradesh,1,2018-19,26.170,197.560,185.850,212.020,186.280,167.610,0.000,0.000,353.890,87.86,,,,,,,,,,,,
Arunachal Pradesh,2,2018-19,12.540,96.950,90.890,103.430,97.210,13.250,0.000,0.000,110.460,93.99,,,,,,,,,,,,
Assam,3,2018-19,394.850,567.890,300.760,695.610,336.250,26.680,0.000,0.000,362.930,48.34,,,,,,,,,,,,
Bihar,4,2018-19,226.790,476.630,234.840,461.630,148.480,211.300,0.000,0.000,359.780,32.16,,,,,,,,,,,,
Chhattisgarh,5,2018-19,26.810,95.470,48.190,75.000,43.410,36.620,0.000,0.000,80.030,57.88,,,,,,,,,,,,
Goa,6,2018-19,1.400,3.340,1.670,3.070,3.070,2.830,0.000,0.000,5.900,100.00,,,,,,,,,,,,
Gujarat,7,2018-19,1.150,237.090,222.270,223.420,223.420,495.410,0.000,0.000,718.830,100.00,,,,,,,,,,,,
Haryana,8,2018-19,29.860,81.880,76.760,106.620,94.480,93.180,0.000,-2.010,187.660,88.61,,,,,,,,,,,,
Himachal Pradesh,9,2018-19,0.010,91.120,85.430,85.440,85.430,24.170,0.000,0.000,109.600,99.99,,,,,,,,,,,,
Jharkhand,10,2018-19,126.150,207.970,85.120,211.270,136.730,100.930,1.240,0.000,237.660,64.72,,,,,,,,,,,,
Karnataka,11,2018-19,184.500,331.040,276.060,460.560,433.950,798.620,0.000,0.000,1232.570,94.22,,,,,,,,,,,,
Kerala,12,2018-19,2.340,90.370,84.860,87.200,84.620,83.480,0.000,0.000,168.100,97.04,,,,,,,,,,,,
Madhya Pradesh,13,2018-19,8.080,274.090,243.620,251.700,250.430,306.290,0.000,0.000,556.720,99.50,,,,,,,,,,,,
Maharashtra,14,2018-19,267.460,474.160,239.060,506.520,258.400,395.860,0.000,0.000,654.260,51.01,,,,,,,,,,,,
Manipur,15,2018-19,27.370,40.250,37.730,65.100,65.110,7.860,0.000,0.000,72.970,100.02,,,,,,,,,,,,
Meghalaya,16,2018-19,0.350,52.430,49.150,49.500,48.710,5.230,0.000,0.000,53.940,98.40,,,,,,,,,,,,
Mizoram,17,2018-19,20.310,28.000,26.250,46.560,46.460,5.120,0.030,0.000,51.580,99.79,,,,,,,,,,,,
Nagaland,18,2018-19,0.000,34.720,17.360,17.360,17.360,2.490,0.000,0.000,19.850,100.00,,,,,,,,,,,,
Odisha,19,2018-19,42.860,154.990,128.820,171.680,172.450,221.920,1.550,0.000,394.370,100.45,,,,,,,,,,,,
Punjab,20,2018-19,96.280,125.970,119.410,215.690,112.780,106.290,0.000,0.000,219.070,52.29,,,,,,,,,,,,
Rajasthan,21,2018-19,536.750,692.130,655.410,1192.160,878.480,887.050,0.000,0.000,1765.530,73.69,,,,,,,,,,,,
Sikkim,22,2018-19,10.850,11.620,10.890,21.740,21.060,4.020,0.150,0.000,25.080,96.87,,,,,,,,,,,,
Tamil Nadu,23,2018-19,0.680,180.990,167.310,167.990,168.920,363.020,2.420,0.000,531.940,100.55,,,,,,,,,,,,
Telangana,24,2018-19,294.300,131.400,123.180,417.480,420.900,294.230,7.890,0.000,715.130,100.82,,,,,,,,,,,,
Tripura,25,2018-19,48.580,55.180,51.730,100.310,53.880,7.980,2.510,0.000,61.860,53.71,,,,,,,,,,,,
Uttar Pradesh,26,2018-19,113.650,713.950,670.720,784.370,755.080,604.490,29.030,0.000,1359.570,96.27,,,,,,,,,,,,
Uttarakhand,27,2018-19,5.000,99.170,92.970,97.970,91.850,32.910,0.000,0.000,124.760,93.75,,,,,,,,,,,,
West Bengal,28,2018-19,418.020,917.820,890.280,1308.300,547.470,362.380,0.000,0.000,909.850,41.85,,,,,,,,,,,,
A & N Islands,29,2018-19,1.050,0.620,0.310,1.360,1.360,4.850,0.000,0.000,6.210,100.00,,,,,,,,,,,,
Chandigarh,30,2018-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,
Dadra & N. Haveli,31,2018-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,
Daman & Diu,32,2018-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,
Delhi,33,2018-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,
Jammu & Kashmir,34,2018-19,37.780,309.070,249.340,287.120,251.880,19.630,0.000,0.000,271.510,87.73,,,,,,,,,,,,
Ladakh,35,2018-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,
Lakshadweep,36,2018-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,
Puducherry,37,2018-19,1.270,1.290,0.000,1.270,0.000,0.000,0.000,0.000,0.000,0.00,,,,,,,,,,,,
Andhra Pradesh,1,2019-20,25.740,372.640,372.640,398.380,121.620,54.800,0.000,0.000,176.420,30.53,,,,,,,,,,,,
Arunachal Pradesh,2,2019-20,6.220,132.550,177.470,183.690,126.140,13.350,0.000,0.000,139.490,68.67,,,,,,,,,,,,
Assam,3,2019-20,359.350,694.950,442.360,801.710,358.870,29.010,9.610,0.000,387.880,44.76,,,,,,,,,,,,
Bihar,4,2019-20,313.160,787.310,417.350,730.510,473.330,150.340,0.000,0.000,623.670,64.79,,,,,,,,,,,,
Chhattisgarh,5,2019-20,31.580,208.040,65.820,97.400,39.230,37.550,0.000,0.000,76.780,40.28,,,,,,,,,,,,
Goa,6,2019-20,0.000,7.570,3.080,3.080,3.080,6.170,0.000,0.000,9.250,100.00,,,,,,,,,,,,
Gujarat,7,2019-20,0.000,390.310,390.310,390.310,384.610,394.740,0.000,0.000,779.350,98.54,,,,,,,,,,,,
Haryana,8,2019-20,10.130,149.950,149.950,160.080,69.290,73.800,0.000,0.000,143.090,43.28,,,,,,,,,,,,
Himachal Pradesh,9,2019-20,0.000,148.670,205.830,205.830,197.870,15.460,0.000,0.000,213.330,96.13,,,,,,,,,,,,
Jharkhand,10,2019-20,75.790,267.690,291.190,366.980,114.580,119.710,15.990,0.000,234.290,31.22,,,,,,,,,,,,
Karnataka,11,2019-20,26.610,546.060,546.060,572.670,492.240,297.870,0.000,0.000,790.110,85.96,,,,,,,,,,,,
Kerala,12,2019-20,2.580,248.760,101.290,103.870,62.690,57.230,0.000,0.000,119.920,60.35,,,,,,,,,,,,
Madhya Pradesh,13,2019-20,1.260,571.600,571.600,572.860,326.650,288.750,0.000,0.000,615.400,57.02,,,,,,,,,,,,
Maharashtra,14,2019-20,248.120,847.970,345.280,593.400,308.040,428.140,0.000,0.000,736.180,51.91,,,,,,,,,,,,
Manipur,15,2019-20,0.000,67.690,91.170,91.170,28.200,6.600,0.000,0.000,34.800,30.93,,,,,,,,,,,,
Meghalaya,16,2019-20,0.800,86.020,43.010,43.810,26.350,0.770,0.000,0.000,27.120,60.15,,,,,,,,,,,,
Mizoram,17,2019-20,0.140,39.870,68.050,68.190,37.410,1.810,0.000,0.000,39.220,54.86,,,,,,,,,,,,
Nagaland,18,2019-20,0.000,56.490,56.490,56.490,23.540,4.670,0.000,1.950,28.210,41.67,,,,,,,,,,,,
Odisha,19,2019-20,0.780,364.740,364.740,365.520,275.020,255.020,0.000,0.000,530.040,75.24,,,,,,,,,,,,
Punjab,20,2019-20,102.910,227.460,227.460,330.370,73.270,78.200,0.000,0.000,151.470,22.18,,,,,,,,,,,,
Rajasthan,21,2019-20,313.670,1301.710,1301.710,1615.380,620.310,698.540,0.000,0.000,1318.850,38.40,,,,,,,,,,,,
Sikkim,22,2019-20,0.840,15.410,26.150,26.990,14.710,1.480,0.030,0.000,16.190,54.50,,,,,,,,,,,,
Tamil Nadu,23,2019-20,1.490,373.870,373.100,374.590,114.580,99.140,4.080,0.000,213.720,30.59,,,,,,,,,,,,
Telangana,24,2019-20,4.480,259.140,105.520,110.000,88.330,74.460,9.430,0.000,162.790,80.30,,,,,,,,,,,,
Tripura,25,2019-20,48.940,107.640,145.370,194.310,59.450,6.460,1.590,0.000,65.910,30.60,,,,,,,,,,,,
Uttar Pradesh,26,2019-20,58.330,1206.280,1513.140,1571.470,639.320,380.100,0.000,0.000,1019.420,40.68,,,,,,,,,,,,
Uttarakhand,27,2019-20,6.120,170.530,170.530,176.650,110.040,23.020,0.000,0.000,133.060,62.29,,,,,,,,,,,,
West Bengal,28,2019-20,760.820,995.330,994.750,1755.570,609.000,445.030,0.000,0.000,1054.030,34.69,,,,,,,,,,,,
A & N Islands,29,2019-20,0.000,1.780,0.500,0.500,0.000,0.000,0.000,0.000,0.000,0.00,,,,,,,,,,,,
Chandigarh,30,2019-20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,
Dadra & N. Haveli,31,2019-20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,
Daman & Diu,32,2019-20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,
Delhi,33,2019-20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,
Jammu & Kashmir,34,2019-20,27.140,322.030,322.030,349.170,200.250,24.010,0.000,0.000,224.260,57.35,,,,,,,,,,,,
Ladakh,35,2019-20,8.100,166.650,67.860,75.960,0.000,0.650,0.000,0.000,0.650,0.00,,,,,,,,,,,,
Lakshadweep,36,2019-20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,
Puducherry,37,2019-20,1.270,2.500,0.000,1.270,0.970,0.000,0.000,0.000,0.970,76.38,,,,,,,,,,,,
Andhra Pradesh,1,2020-21,276.760,790.480,297.620,574.380,427.730,180.970,0.000,0.000,608.700,74.47,,,,,,,,,,,,
Arunachal Pradesh,2,2020-21,57.560,254.850,344.850,402.410,392.430,32.050,0.000,0.000,424.480,97.52,,,,,,,,,,,,
Assam,3,2020-21,452.450,1608.510,551.770,1004.220,880.440,90.020,0.000,0.000,970.460,87.67,,,,,,,,,,,,
Bihar,4,2020-21,257.180,1839.160,353.600,610.780,551.820,374.420,0.000,0.000,926.240,90.35,,,,,,,,,,,,
Chhattisgarh,5,2020-21,58.170,445.520,334.140,392.310,223.800,221.100,0.000,0.000,444.900,57.05,,,,,,,,,,,,
Goa,6,2020-21,0.000,12.410,6.200,6.200,2.990,13.490,0.000,0.000,16.480,48.23,,,,,,,,,,,,
Gujarat,7,2020-21,5.700,883.080,983.080,988.780,838.500,883.430,0.000,0.000,1721.930,84.80,,,,,,,,,,,,
Haryana,8,2020-21,90.800,289.520,72.380,163.180,130.940,120.170,0.000,0.000,251.110,80.24,,,,,,,,,,,,
Himachal Pradesh,9,2020-21,7.950,326.200,547.480,555.430,329.010,42.250,0.000,0.000,371.260,59.24,,,,,,,,,,,,
Jharkhand,10,2020-21,268.390,572.240,143.060,411.450,286.620,177.730,0.000,0.000,464.350,69.66,,,,,,,,,,,,
Karnataka,11,2020-21,80.420,1189.400,446.360,526.780,349.620,416.380,0.000,0.000,766.000,66.37,,,,,,,,,,,,
Kerala,12,2020-21,41.180,404.240,303.180,344.360,304.290,311.250,0.000,0.000,615.540,88.36,,,,,,,,,,,,
Madhya Pradesh,13,2020-21,246.210,1280.130,960.090,1206.300,1014.700,875.990,0.000,0.000,1890.690,84.12,,,,,,,,,,,,
Maharashtra,14,2020-21,285.350,1828.920,457.230,742.580,473.590,324.160,0.000,0.000,797.750,63.78,,,,,,,,,,,,
Manipur,15,2020-21,62.960,131.800,141.800,204.760,189.140,18.520,0.000,0.000,207.660,92.37,,,,,,,,,,,,
Meghalaya,16,2020-21,17.460,174.920,184.920,202.380,188.300,20.440,0.980,0.000,208.740,93.04,,,,,,,,,,,,
Mizoram,17,2020-21,30.770,79.300,104.300,135.070,107.900,10.130,0.000,0.000,118.030,79.88,,,,,,,,,,,,
Nagaland,18,2020-21,34.900,114.090,85.570,120.470,91.950,10.000,0.000,0.000,101.950,76.33,,,,,,,,,,,,
Odisha,19,2020-21,90.500,812.150,609.110,699.610,688.690,673.000,0.000,0.000,1361.690,98.44,,,,,,,,,,,,
Punjab,20,2020-21,257.100,362.790,0.000,257.100,146.740,104.950,0.000,0.000,251.690,57.08,,,,,,,,,,,,
Rajasthan,21,2020-21,995.070,2522.030,630.510,1625.580,762.040,789.050,0.000,0.000,1551.090,46.88,,,,,,,,,,,,
Sikkim,22,2020-21,12.300,31.360,39.360,51.660,43.430,3.750,0.060,0.000,47.180,84.07,,,,,,,,,,,,
Tamil Nadu,23,2020-21,264.090,921.990,690.360,954.450,576.970,399.570,0.000,0.000,976.540,60.45,,,,,,,,,,,,
Telangana,24,2020-21,31.100,412.190,82.710,113.810,61.170,133.980,2.510,0.000,195.150,53.75,,,,,,,,,,,,
Tripura,25,2020-21,136.460,156.610,117.460,253.920,195.000,22.260,2.600,0.000,217.260,76.80,,,,,,,,,,,,
